1|This report is published by Karnataka Learning Partnership for providing the Elected Representatives of Assembly and Parliamentary constituencies a summary of the financial allocations for Government Schools in their respective electoral regions. <br/><br/>This is the second report, that follows the overview on demographics of Government Schools and Anganwadis in the electoral regions. This report provides summary of the Annual School Grants under SSA (Sarva Shiksha Abhiyan), that Government schools receive in the categories - <br/>|<br/>ಚುನಾಯಿತ ವಿಧಾನ ಸಭಾ ಸದಸ್ಯರು ಮತ್ತು ಲೋಕಸಭಾ ಸದಸ್ಯರಿಗೆ, ತಮ್ಮ ಕ್ಷೇತ್ರದ ಪ್ರಾಥಮಿಕ ಶಿಕ್ಷಣದ ಸಮಗ್ರ ವಿವರ ನೀಡಲು ಕರ್ನಾಟಕ  ಕಲಿಕಾ ಸಹಭಾಗಿತ್ವವು ಈ ವರದಿಯನ್ನು  ಪ್ರಕಟಿಸಿದೆ.<br/><br/>ಪ್ರಕಟವಾಗಲಿರುವ ಮೂರು ವರದಿಗಳ ಪೈಕಿ ,ಇದು ಮೊದಲನೇ ವರದಿಯಾಗಿದ್ದು, ಇದರಲ್ಲಿ  ಶಾಲಾ (ಪ್ರವರ್ಗ ಹಾಗು ಬೋಧನಾ ಮಾಧ್ಯಮ) ವಿವರ ಮತ್ತು ಮಕ್ಕಳ (ಮಾತೃ ಭಾಷಾನುಸಾರ ಹಾಗು ಲಿಂಗಾಧಾರಿತ) ಮಾಹಿತಿ ನೀಡಿದ್ದೇವೆ.<br/>
2|<br/>This  constituency has |<br/>ಈ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರದಲ್ಲಿ
4| Government Schools with | ಸರ್ಕಾರಿ ಶಾಲೆಗಳಲ್ಲಿ, 
5| Among them| ಇದರಲ್ಲಿ
6| Among these Government Schools,| ಈ  ಶಾಲೆಗಳಲ್ಲಿ,
7| as identified in our records.| ಇವೆ. 
8| | ಇದೆ.
9| | ಮಕ್ಕಳು.
10|<br/>This constituency is known to have |<br/>ಈ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರದ
11| - this constituency's neighbours by geography (and as visualized by maps as sharing edges with this Constituency) are – |-ನ ನೆರೆ ಹೊರೆಯ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರಗಳು  (ಈ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರವನ್ನು ಬೌಗೋಳಿಕವಾಗಿ ಹಾಗು ನಕ್ಷೆಯಲ್ಲಿ ತೊರಿಸಿರುವಂತೆ ಗಡಿ ಹಂಚಹಿಕೊಳ್ಳುವ ನೆರೆ ಹೊರೆಯ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರಗಳು ) - 
12|The data above compares the Annual School grants in this Constituency with that of the neighbouring constituencies. |ಶಾಲೆ ಮತ್ತು  ಅಂಗನವಾಡಿಗಳ ಸಂಖ್ಯೆ  ಮತ್ತು ಲಿಂಗ ಅನುಪಾತದ ಆಧಾರದ ಮೇಲೆ ಈ ಮೇಲ್ಕಂಡ ದತ್ತಾಂಶವನ್ನು  ಕ್ಷೇತ್ರದ ದತ್ತಾಂಶದೊಂದಿಗೆ ಹೋಲಿಸಲಾಗಿದೆ . 
13|| ಇವೆ
14| Government schools are in our records and | ಸರ್ಕಾರಿ ಶಾಲೆಗಳಲ್ಲಿ 
15|<br/><br/>In case of queries about this report please write to [email].| ಈ ವರದಿಯನ್ನು  ಕುರಿತು ಪ್ರಶ್ನೆಗಳಿದ್ದಲ್ಲಿ [email]-ಅನ್ನು ಸಂಪರ್ಕಿಸಿ.
16|Source: Allocation data from PAISA (Planning, Allocations and Expenditures, Institutions: Studies in Accountability ) report 2010 published by Accountability Initiative available at www.accountabilityindia.in/article/state-report-cards/2226-paisa-report-2010. School infrastructure data from DISE (www.schoolreportcards.in).|ಮೂಲ: ವಿಧಾನಸಭಾ ಹಾಗೂ ಲೋಕಸಭಾ ಕ್ಷೇತ್ರಗಳ ವ್ಯಾಪ್ತಿಗೆ ಬರುವ ಶಾಲಾ ಮತ್ತು ಅಂಗನವಾಡಿಗಳ, ಮಾಹಿತಿಯನ್ನು ಆಯಾ ವಲಯ ಶಿಕ್ಷಣಾಧಿಕಾರಿಗಳ ಕಛೇರಿಯಿಂದ ಪಡೆಯಲಾಗಿದೆ.
17|Information is not available.|ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ .
18|<dl><dt>School Maintenance Grant (SMG)</dt><dd><img src="/images/Rupee.jpg"/> 5,000 for upto 3 classrooms and <img src="/images/Rupee.jpg"/> 10,000 for more than 3 classrooms. </dd><dt>School Grant (SG)</dt><dd><img src="/images/Rupee.jpg"/> 5,000 for primary schools and <img src="/images/Rupee.jpg"/> 7,000 for upper primary schools (UPS)</dd><dt>Teacher Learning Material Grant (TLM)</dt><dd><img src="/images/Rupee.jpg"/> 500 per teacher</div></dd></dl>| 
19|The total TLM grant for this constituency across |
20| teachers is <img src="/images/Rupee.jpg"/> |
21|<br/>The total School Maintenence Allocation across schools with 3 or fewer classrooms is <img src="/images/Rupee.jpg"/> |
22| and allocation for schools with more than 3 classrooms is <img src="/images/Rupee.jpg"/> |
23|<br/>The total school grant |
UPPER PRIMARY| for all Upper Primary Schools is <img src="/images/Rupee.jpg"/> | ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆಗಳಿಗೆ  <img src="/images/Rupee.jpg"/> 
LOWER PRIMARY| for all Lower Primary Schools is <img src="/images/Rupee.jpg"/> | ಸರ್ಕಾರಿ ಕಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆಗಳಿಗೆ  <img src="/images/Rupee.jpg"/> 
AND| and| ಮತ್ತು
MODEL PRIMARY| for all Model Primary Schools is <img src="/images/Rupee.jpg"/> | ಸರ್ಕಾರಿ ಮಾದರಿ ಪ್ರಾಥಮಿಕ ಶಾಲೆಗಳಿಗೆ  <img src="/images/Rupee.jpg"/> 
24|<br/>This constituency has an SSA grant of <img src="/images/Rupee.jpg"/> |
25|The total TLM grant is <img src="/images/Rupee.jpg"/> |
26|The total annual grant based on school categories is <img src="/images/Rupee.jpg"/> |
27|The total maintenance grant based on the number of class rooms is <img src="/images/Rupee.jpg"/> |
