1|This report is published by Karnataka Learning Partnership for providing the Elected Representatives of Assembly and Parliamentary constituencies a summary of the financial allocations for Government Schools in their respective electoral regions. <br/><br/>This is the second report, that follows the overview on demographics of Government Schools and Anganwadis in the electoral regions. This report provides summary of the Annual School Grants under SSA (Sarva Shiksha Abhiyan), that Government schools receive in the categories - <br/>|<BR/> ಈ ವರದಿಯನ್ನು ಚುನಾಯಿತ ವಿಧಾನ ಸಭಾ ಸದಸ್ಯರು ಮತ್ತು ಲೋಕಸಭಾ ಸದಸ್ಯರಿಗೆ, ನಿಮ್ಮ ಕ್ಷೇತ್ರದಲ್ಲಿನ ಪ್ರಾಥಮಿಕ ಶಿಕ್ಷಣದ ಆರ್ಥಿಕ ಹಂಚಿಕೆಯ ಸಾರಾಂಶ  ನೀಡಲು ಕರ್ನಾಟಕ  ಕಲಿಕಾ ಸಹಭಾಗಿತ್ವವು  ಪ್ರಕಟಿಸಿದೆ. ಶಾಲಾ  ವಿವರ ಮತ್ತು ಮಕ್ಕಳ ಮಾಹಿತಿ ನೀಡಿದ ಮೊದಲನೇ ವರದಿಯ  ನಂತರದ ವರದಿ ಇದಾಗಿದೆ. ಈ ವರದಿ (ಸರ್ವ ಶಿಕ್ಷಣ ಅಭಿಯಾನ) SSA ಯಿಂದ, ಈ ಕೆಳಗಿನ ವಿಭಾಗಗಳಲ್ಲಿ, ಸರ್ಕಾರಿ ಶಾಲೆಗಳಿಗೆ ,  ವಿತರಿಸುವ ವಾರ್ಷಿಕ ಅನುದಾನದ ಮಾಹಿತಿ ಒದಗಿಸುತ್ತದೆ. - <BR/>
2|<br/>This  constituency has |<br/>ಈ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರದಲ್ಲಿ
4| Government Schools with | ಸರ್ಕಾರಿ ಶಾಲೆಗಳಲ್ಲಿ, 
5| Among them| ಇದರಲ್ಲಿ
6| Among these Government Schools,| ಈ  ಶಾಲೆಗಳಲ್ಲಿ,
7| as identified in our records.| ಇವೆ. 
8| | ಆಗಿದೆ
9| | ಮಕ್ಕಳು.
10|<br/>This constituency is known to have |<br/>ಈ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರದ
11| - this constituency's neighbours by geography (and as visualized by maps as sharing edges with this Constituency) are – |-ನ ನೆರೆ ಹೊರೆಯ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರಗಳು  (ಈ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರವನ್ನು ಭೌಗೋಳಿಕವಾಗಿ ಹಾಗು ನಕ್ಷೆಯಲ್ಲಿ ತೋರಿಸಿರುವಂತೆ ಗಡಿ ಹಂಚಿಕೊಳ್ಳುವ ನೆರೆ ಹೊರೆಯ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರಗಳು ) - 
12|The data above compares the Annual School grants in this Constituency with that of the neighbouring constituencies. |ಮೇಲಿನ ದತ್ತಾಂಶ ನೆರೆಯ ಕ್ಷೇತ್ರಗಳ  ಜೊತೆ ಈ ಕ್ಷೇತ್ರದ ವಾರ್ಷಿಕ ಸರ್ಕಾರಿ ಶಾಲೆಗಳ  ಅನುದಾನವನ್ನು ಹೋಲಿಸಲಾಗಿದೆ.
13|| ಇವೆ
14| Government schools are in our records and | ಸರ್ಕಾರಿ ಶಾಲೆಗಳಲ್ಲಿ 
15|<br/><br/>In case of queries about this report please write to [email].| <br/><br/>ಈ ವರದಿಯನ್ನು  ಕುರಿತು ಪ್ರಶ್ನೆಗಳಿದ್ದಲ್ಲಿ [email]-ಅನ್ನು ಸಂಪರ್ಕಿಸಿ.
16|Source: Allocation data from PAISA (Planning, Allocations and Expenditures, Institutions: Studies in Accountability ) report 2010 published by Accountability Initiative available at www.accountabilityindia.in/article/state-report-cards/2226-paisa-report-2010. School infrastructure data from NUEPA-DISE (www.schoolreportcards.in).|ಮೂಲ: Accountability Initiative ಪ್ರಕಟಿಸಿದ ಹಂಚುವಿಕೆಯ ಮಾಹಿತಿಯ  ವರದಿ - PAISA (Planning, Allocations and Expenditures, Institutions: Studies in Accountability ) ವರದಿ 2010.  ಈ ವರದಿ   www.accountabilityindia.in/article/state-report-cards/2226-paisa-report-2010 ಇಲ್ಲಿ ಲಭ್ಯವಿದೆ . ಸರ್ಕಾರಿ ಶಾಲೆಗಳ  ಮೂಲಭೂತ ಮಾಹಿತಿ  NUEPA-DISE (www.schoolreportcards.in) - ಇಂದ ಪಡೆಯಲಾಗಿದೆ.
17|Information is not available.|ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ .
18|<dl><dt>School Maintenance Grant (SMG)</dt><dd><img src="/images/Rupee.jpg"/> 5,000 for upto 3 classrooms and <img src="/images/Rupee.jpg"/> 10,000 for more than 3 classrooms. </dd><dt>School Grant (SG)</dt><dd><img src="/images/Rupee.jpg"/> 5,000 for lower primary schools and <img src="/images/Rupee.jpg"/> 7,000 for upper and model  primary schools</dd><dt>Teacher Learning Material Grant (TLM)</dt><dd><img src="/images/Rupee.jpg"/> 500 per teacher</div></dd></dl>|<dl><dt>ಶಾಲಾ  ನಿರ್ವಹಣೆ  ಅನುದಾನ (SMG)</dt><dd>3 ಕ್ಕಿಂತ ಕಡಿಮೆ ಅಥವಾ 3 ತರಗತಿ  ಕೊಠಡಿಗಳಿರುವ ಶಾಲೆಗೆ  <img src="/images/Rupee.jpg"/> 5,000, 3 ಕ್ಕಿಂತ ಹೆಚ್ಚು ತರಗತಿ  ಕೊಠಡಿಗಳಿರುವ ಶಾಲೆಗೆ <img src="/images/Rupee.jpg"/> 10,000. </dd><dt>ಶಾಲಾ  ಅನುದಾನ (SG)</dt><dd>ಕಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆಗೆ  <img src="/images/Rupee.jpg"/> 5,000 ಮತ್ತು ಹಿರಿಯ ಹಾಗು ಮಾದರಿ ಪ್ರಾಥಮಿಕ ಶಾಲೆಗೆ  <img src="/images/Rupee.jpg"/> 7,000. </dd><dt>ಬೋಧನ ಕಲಿಕಾ ಸಾಮಗ್ರಿಗಳ ಅನುದಾನ (TLM)</dt><dd><img src="/images/Rupee.jpg"/> 500 ಪ್ರತಿ ಶಿಕ್ಷಕರಿಗೆ .</div></dd></dl>
19|<br/>The total TLM grant for this constituency across |<br/>ಒಟ್ಟು  TLM ಅನುದಾನ  
20| teachers is <img src="/images/Rupee.jpg"/> | ಶಿಕ್ಷಕರಿಗೆ   <img src="/images/Rupee.jpg"/> 
21|The total School Maintenence (SMG) Allocation across schools with 3 or fewer classrooms is <img src="/images/Rupee.jpg"/> |ಒಟ್ಟು ಶಾಲಾ ನಿರ್ವಹಣೆ  ಅನುದಾನ  (SMG) 3 ಕ್ಕಿಂತ ಕಡಿಮೆ ಅಥವಾ 3 ತರಗತಿ  ಕೊಠಡಿಗಳಿರುವ  ಶಾಲೆಗಳಲ್ಲಿ  <img src="/images/Rupee.jpg"/> 
22| and allocation for schools with more than 3 classrooms is <img src="/images/Rupee.jpg"/> | ಹಾಗು  3 ಕ್ಕಿಂತ ಹೆಚ್ಚು ತರಗತಿ  ಕೊಠಡಿಗಳಿರುವ ಶಾಲೆಗಳಲ್ಲಿ   <img src="/images/Rupee.jpg"/> 
23|The total School Grant (SG) | ಒಟ್ಟು  ಶಾಲಾ  ಅನುದಾನ (SG) 
UPPER PRIMARY| for all Upper Primary Schools is <img src="/images/Rupee.jpg"/> | ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆಗಳಿಗೆ  <img src="/images/Rupee.jpg"/> 
LOWER PRIMARY| for all Lower Primary Schools is <img src="/images/Rupee.jpg"/> | ಸರ್ಕಾರಿ ಕಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆಗಳಿಗೆ  <img src="/images/Rupee.jpg"/> 
AND| and| ಮತ್ತು
MODEL PRIMARY| for all Model Primary Schools is <img src="/images/Rupee.jpg"/> | ಸರ್ಕಾರಿ ಮಾದರಿ ಪ್ರಾಥಮಿಕ ಶಾಲೆಗಳಿಗೆ  <img src="/images/Rupee.jpg"/> 
24|<br/>This constituency has an annual SSA grant of <img src="/images/Rupee.jpg"/> | ಈ ಚುನಾವಣಾ ಕ್ಷೇತ್ರದ ವಾರ್ಷಿಕ  SSA ಅನುದಾನ  ಒಟ್ಟು <img src="/images/Rupee.jpg"/> 
25|The total TLM grant is <img src="/images/Rupee.jpg"/> |TLM ಅನುದಾನ   <img src="/images/Rupee.jpg"/> 
26|The total School grant (SG) based on school categories is <img src="/images/Rupee.jpg"/> |ಶಾಲೆಗಳ  ಪ್ರವರ್ಗ ಆಧಾರಿತ  ಅನುದಾನ (SG) <img src="/images/Rupee.jpg"/> 
27|The total School maintenance grant (SMG) based on the number of class rooms is <img src="/images/Rupee.jpg"/> |ತರಗತಿ  ಕೊಠಡಿಗಳ ಸಂಖ್ಯೆ  ಆಧಾರಿತ  ಶಾಲಾ  ನಿರ್ವಹಣೆ  ಅನುದಾನ (SMG) <img src="/images/Rupee.jpg"/> 
28|The TLM and SMG grant information is based on the DISE data available for |TLM ಮತ್ತು SMG ಅನುದಾನದ ವಿವರ  DISE ಮಾಹಿತಿಯ ಲಭ್ಯತೆಯನ್ನು  ಅವಲಂಬಿಸಿರುತ್ತದೆ. ಈ ವರದಿಗಾಗಿ 
29| schools.|  ಶಾಲೆಗಳ  ಮಾಹಿತಿ ಲಭ್ಯವಿದೆ.
30| The estimate for SG is determined using the category information that Akshara Foundation has recorded for these  | SG ಅನುದಾನದ ವಿವರ  ಅಕ್ಷರ ಪ್ರತಿಷ್ಠಾನವು ಸಂಗ್ರಹಿಸಿರುವ , ಈ 
31| schools.| ಶಾಲೆಗಳ   ಪ್ರವರ್ಗದ  ಮಾಹಿತಿಯನ್ನು ಆಧರಿಸಿ  ಅಂದಾಜಿಸಲಾಗಿದೆ.
